Instance,m,n,Objective,Distance,Time,TotalIteration,ElapsedTime,AlgFlag
2_5,2,5,75.5919,51.1838,1.55459,20000,2.38025,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.36346,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.34484,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.34622,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.33661,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.45619,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.35045,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.45247,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.54078,1
2_5,2,5,75.5919,51.1838,1.55459,20000,2.46693,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.65802,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.63204,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.60159,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.61201,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.56695,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.55462,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.56318,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.60392,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.58097,1
2_6,2,6,68.4019,36.8039,1.3701,20000,2.60754,1
2_7,2,7,125.542,51.0834,1.71042,20000,3.98263,1
2_7,2,7,125.542,51.0834,1.71042,20000,4.02515,1
2_7,2,7,125.542,51.0834,1.71042,20000,3.99177,1
2_7,2,7,125.542,51.0834,1.71042,20000,3.96965,1
2_7,2,7,125.542,51.0834,1.71042,20000,3.96754,1
2_7,2,7,125.542,51.0834,1.71042,20000,4.0776,1
2_7,2,7,125.542,51.0834,1.71042,20000,4.47604,1
2_7,2,7,125.542,51.0834,1.71042,20000,3.9766,1
2_7,2,7,125.542,51.0834,1.71042,20000,4.16425,1
2_7,2,7,125.542,51.0834,1.71042,20000,3.95118,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.12334,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.1023,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.11062,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.06705,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.04939,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.0887,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.06329,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.09466,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.06597,1
2_8,2,8,78.4441,56.8882,2.00554,20000,3.08941,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.39443,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.33657,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.34213,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.37527,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.38294,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.3652,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.35818,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.35171,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.34131,1
2_9,2,9,76.9759,53.9518,1.89879,20000,3.38735,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.42426,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.47148,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.43566,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.47679,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.4375,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.52996,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.50067,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.81003,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.54979,1
2_10,2,10,89.0347,78.0695,2.57674,20000,3.45385,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.62754,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.61267,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.65013,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.65308,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.61481,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.64089,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.64671,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.65267,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.63958,1
2_11,2,11,89.4277,78.8554,2.64638,20000,3.64568,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.49923,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.52807,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.3954,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.474,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.52229,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.48463,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.41381,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.482,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.45144,1
2_12,2,12,139.202,78.4043,2.81011,20000,6.80451,1
2_13,2,13,143.622,87.2442,3.1811,20000,6.78733,1
2_13,2,13,143.433,86.8665,3.17166,20000,6.79809,1
2_13,2,13,143.788,87.5763,3.18941,20000,6.75055,1
2_13,2,13,143.788,87.5763,3.18941,20000,6.79574,1
2_13,2,13,143.788,87.5763,3.18941,20000,6.82402,1
2_13,2,13,143.788,87.5763,3.18941,20000,6.78191,1
2_13,2,13,143.788,87.5763,3.18941,20000,6.82107,1
2_13,2,13,143.788,87.5763,3.18941,20000,6.85177,1
2_13,2,13,143.433,86.8665,3.17166,20000,6.78483,1
2_13,2,13,141.528,83.0556,3.07639,20000,6.7325,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.07445,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.73177,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.14997,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.26418,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.20074,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.20181,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.23627,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.24127,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.13586,1
2_14,2,14,143.885,87.7693,3.1859,20000,7.19953,1
2_15,2,15,140.127,80.2533,2.923,20000,7.71864,1
2_15,2,15,140.127,80.2533,2.923,20000,7.8163,1
2_15,2,15,140.127,80.2533,2.923,20000,7.75587,1
2_15,2,15,140.127,80.2533,2.923,20000,7.68258,1
2_15,2,15,140.127,80.2533,2.923,20000,7.53632,1
2_15,2,15,140.127,80.2533,2.923,20000,7.78432,1
2_15,2,15,140.127,80.2533,2.923,20000,7.58902,1
2_15,2,15,140.127,80.2533,2.923,20000,7.83254,1
2_15,2,15,140.127,80.2533,2.923,20000,7.75307,1
2_15,2,15,140.127,80.2533,2.923,20000,7.56067,1
2_16,2,16,143.752,87.505,3.19596,20000,8.42188,1
2_16,2,16,143.752,87.505,3.19596,20000,7.8493,1
2_16,2,16,142.732,85.464,3.14493,20000,7.87082,1
2_16,2,16,142.732,85.464,3.14493,20000,7.87823,1
2_16,2,16,142.732,85.464,3.14493,20000,7.95468,1
2_16,2,16,142.732,85.464,3.14493,20000,7.78505,1
2_16,2,16,142.732,85.464,3.14493,20000,7.81971,1
2_16,2,16,142.732,85.464,3.14493,20000,8.45521,1
2_16,2,16,143.752,87.505,3.19596,20000,8.30729,1
2_16,2,16,142.732,85.464,3.14493,20000,7.85309,1
2_17,2,17,142.864,85.7279,3.2932,20000,8.77742,1
2_17,2,17,144.269,88.5375,3.36344,20000,8.79638,1
2_17,2,17,142.09,84.1801,3.2545,20000,8.3258,1
2_17,2,17,143.843,87.6864,3.34216,20000,8.32129,1
2_17,2,17,142.864,85.7279,3.2932,20000,8.94492,1
2_17,2,17,142.09,84.1801,3.2545,20000,8.50395,1
2_17,2,17,142.09,84.1801,3.2545,20000,8.69939,1
2_17,2,17,144.334,88.6678,3.36669,20000,8.79216,1
2_17,2,17,142.09,84.1801,3.2545,20000,8.75162,1
2_17,2,17,143.843,87.6864,3.34216,20000,8.36519,1
2_18,2,18,150.315,100.63,3.68242,20000,8.46092,1
2_18,2,18,150.121,100.243,3.67274,20000,9.0227,1
2_18,2,18,151.613,103.227,3.74734,20000,8.6992,1
2_18,2,18,151.613,103.227,3.74734,20000,8.98102,1
2_18,2,18,150.315,100.63,3.68242,20000,8.4414,1
2_18,2,18,151.613,103.227,3.74734,20000,8.69135,1
2_18,2,18,151.137,102.275,3.72354,20000,8.56843,1
2_18,2,18,150.121,100.243,3.67274,20000,8.5285,1
2_18,2,18,151.613,103.227,3.74734,20000,8.84446,1
2_18,2,18,151.27,102.539,3.73015,20000,8.55929,1
2_19,2,19,263.277,126.553,4.44716,20000,10.5482,1
2_19,2,19,261.609,123.217,4.36376,20000,9.72828,1
2_19,2,19,262.749,125.499,4.4208,20000,11.4203,1
2_19,2,19,262.749,125.499,4.4208,20000,11.743,1
2_19,2,19,261.609,123.217,4.36376,20000,10.1316,1
2_19,2,19,262.749,125.499,4.4208,20000,11.7374,1
2_19,2,19,261.619,123.237,4.36426,20000,9.91795,1
2_19,2,19,262.742,125.484,4.42043,20000,10.7456,1
2_19,2,19,261.291,122.582,4.34788,20000,11.3362,1
2_19,2,19,261.619,123.237,4.36426,20000,9.9563,1
2_20,2,20,155.571,111.142,3.97022,20000,9.62365,1
2_20,2,20,156.564,113.129,4.01989,20000,9.2391,1
2_20,2,20,161.053,122.106,4.24432,20000,9.17198,1
2_20,2,20,155.571,111.142,3.97022,20000,9.56762,1
2_20,2,20,156.935,113.869,4.0384,20000,9.10476,1
2_20,2,20,156.129,112.258,3.99812,20000,9.152,1
2_20,2,20,156.564,113.129,4.01989,20000,9.2996,1
2_20,2,20,161.479,122.958,4.26561,20000,8.93567,1
2_20,2,20,160.734,121.468,4.22837,20000,8.98607,1
2_20,2,20,156.129,112.258,3.99812,20000,9.44666,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.37154,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.40374,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.35435,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.36813,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.34784,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.37256,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.36351,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.39352,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.35492,1
3_5,3,5,70.7504,41.5007,1.42918,20000,2.3717,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.46517,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.49079,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.50532,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.48348,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.59453,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.49278,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.52566,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.52595,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.5484,1
3_6,3,6,131.693,63.3858,1.98465,20000,4.50455,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.88929,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.88949,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.89068,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.90548,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.87658,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.88637,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.89575,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.89575,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.90969,1
3_7,3,7,75.158,50.3161,1.59957,20000,2.89345,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.21987,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.33195,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.18502,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.17578,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.18287,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.17809,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.25653,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.21559,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.20736,1
3_8,3,8,127.795,55.5907,1.93977,20000,4.19669,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.747,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.74826,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.7924,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.71231,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.68289,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.72891,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.85169,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.66259,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.6965,1
3_9,3,9,127.302,54.6032,1.98175,20000,4.6768,1
3_10,3,10,139.567,79.1349,2.6117,20000,6.01926,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.88745,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.88398,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.84851,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.95686,1
3_10,3,10,139.567,79.1349,2.6117,20000,6.05606,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.90645,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.90872,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.94772,1
3_10,3,10,139.567,79.1349,2.6117,20000,5.8926,1
3_11,3,11,128.049,56.099,2.17747,20000,6.53947,1
3_11,3,11,128.049,56.099,2.17747,20000,6.68395,1
3_11,3,11,128.049,56.099,2.17747,20000,6.61411,1
3_11,3,11,128.049,56.099,2.17747,20000,6.72462,1
3_11,3,11,128.049,56.099,2.17747,20000,6.62566,1
3_11,3,11,128.049,56.099,2.17747,20000,6.73739,1
3_11,3,11,128.049,56.099,2.17747,20000,6.58317,1
3_11,3,11,128.049,56.099,2.17747,20000,6.74018,1
3_11,3,11,128.049,56.099,2.17747,20000,6.86254,1
3_11,3,11,128.049,56.099,2.17747,20000,6.77319,1
3_12,3,12,139.369,78.738,2.68512,20000,6.48632,1
3_12,3,12,139.369,78.738,2.68512,20000,6.50708,1
3_12,3,12,139.369,78.738,2.68512,20000,6.54212,1
3_12,3,12,139.369,78.738,2.68512,20000,6.73485,1
3_12,3,12,139.369,78.738,2.68512,20000,6.5053,1
3_12,3,12,139.369,78.738,2.68512,20000,6.65924,1
3_12,3,12,139.369,78.738,2.68512,20000,6.45535,1
3_12,3,12,139.369,78.738,2.68512,20000,6.5307,1
3_12,3,12,139.369,78.738,2.68512,20000,6.47361,1
3_12,3,12,139.369,78.738,2.68512,20000,6.60486,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.44508,1
3_13,3,13,131.445,62.8907,2.4306,20000,6.96875,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.10357,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.02239,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.12183,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.08397,1
3_13,3,13,131.445,62.8907,2.4306,20000,6.93689,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.23104,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.00121,1
3_13,3,13,131.445,62.8907,2.4306,20000,7.15461,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.51699,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.4708,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.52149,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.49105,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.51975,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.52027,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.50767,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.46751,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.5347,1
3_14,3,14,139.758,79.5162,2.72124,20000,5.45202,1
3_15,3,15,194.871,89.7426,3.34357,20000,7.54044,1
3_15,3,15,195.695,91.39,3.38475,20000,8.02689,1
3_15,3,15,194.718,89.436,3.3359,20000,7.95757,1
3_15,3,15,194.651,89.3021,3.33255,20000,8.03426,1
3_15,3,15,193.277,86.5535,3.26384,20000,8.03093,1
3_15,3,15,194.651,89.3021,3.33255,20000,8.11021,1
3_15,3,15,193.277,86.5535,3.26384,20000,8.16993,1
3_15,3,15,193.277,86.5535,3.26384,20000,8.46881,1
3_15,3,15,193.277,86.5535,3.26384,20000,8.63244,1
3_15,3,15,193.277,86.5535,3.26384,20000,8.50765,1
3_16,3,16,146.99,93.9797,3.40783,20000,8.82638,1
3_16,3,16,148.831,97.6623,3.49989,20000,8.76989,1
3_16,3,16,146.99,93.9797,3.40783,20000,8.38572,1
3_16,3,16,148.683,97.3668,3.4925,20000,8.28522,1
3_16,3,16,148.232,96.4633,3.46992,20000,8.37802,1
3_16,3,16,148.683,97.3668,3.4925,20000,8.36673,1
3_16,3,16,146.99,93.9797,3.40783,20000,8.00249,1
3_16,3,16,148.232,96.4633,3.46992,20000,9.18283,1
3_16,3,16,148.831,97.6623,3.49989,20000,8.53705,1
3_16,3,16,148.232,96.4633,3.46992,20000,8.27999,1
3_17,3,17,198.754,97.5081,3.57104,20000,9.58563,1
3_17,3,17,198.754,97.5081,3.57104,20000,9.26562,1
3_17,3,17,195.446,90.8929,3.40566,20000,8.26796,1
3_17,3,17,195.446,90.8929,3.40566,20000,9.01058,1
3_17,3,17,195.446,90.8929,3.40566,20000,8.58123,1
3_17,3,17,195.446,90.8929,3.40566,20000,8.6123,1
3_17,3,17,196.874,93.7481,3.47704,20000,8.65668,1
3_17,3,17,195.446,90.8929,3.40566,20000,8.69137,1
3_17,3,17,198.754,97.5081,3.57104,20000,9.29068,1
3_17,3,17,195.446,90.8929,3.40566,20000,8.95519,1
3_18,3,18,197.599,95.1974,3.5216,20000,8.60295,1
3_18,3,18,199.19,98.3791,3.60114,20000,9.46932,1
3_18,3,18,199.19,98.3791,3.60114,20000,8.94462,1
3_18,3,18,199.19,98.3791,3.60114,20000,8.73331,1
3_18,3,18,199.19,98.3791,3.60114,20000,8.79219,1
3_18,3,18,197.599,95.1974,3.5216,20000,8.78043,1
3_18,3,18,197.599,95.1974,3.5216,20000,9.22849,1
3_18,3,18,197.599,95.1974,3.5216,20000,8.83973,1
3_18,3,18,197.599,95.1974,3.5216,20000,9.04834,1
3_18,3,18,197.917,95.8345,3.53753,20000,8.55962,1
3_19,3,19,196.883,93.7664,3.61916,20000,10.9271,1
3_19,3,19,198.373,96.747,3.69367,20000,9.47243,1
3_19,3,19,197.718,95.4358,3.6609,20000,9.45235,1
3_19,3,19,196.896,93.7919,3.6198,20000,9.49243,1
3_19,3,19,198.842,97.6838,3.71709,20000,9.50924,1
3_19,3,19,198.194,96.3873,3.68468,20000,9.44038,1
3_19,3,19,198.833,97.6654,3.71664,20000,9.32046,1
3_19,3,19,196.829,93.6571,3.61643,20000,9.58878,1
3_19,3,19,197.509,95.0179,3.65045,20000,9.42915,1
3_19,3,19,198.097,96.1938,3.67984,20000,10.6401,1
3_20,3,20,200.846,101.693,3.61731,20000,9.7691,1
3_20,3,20,198.836,97.6724,3.51681,20000,10.0711,1
3_20,3,20,198.836,97.6724,3.51681,20000,9.90067,1
3_20,3,20,200.662,101.324,3.6081,20000,9.76556,1
3_20,3,20,201.955,103.911,3.67277,20000,9.69506,1
3_20,3,20,200.662,101.324,3.6081,20000,9.86232,1
3_20,3,20,198.836,97.6724,3.51681,20000,9.59059,1
3_20,3,20,200.846,101.693,3.61731,20000,9.63339,1
3_20,3,20,202.16,104.32,3.683,20000,10.1498,1
3_20,3,20,197.101,94.2014,3.43004,20000,9.66506,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.40521,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.40684,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.3764,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.41262,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.40061,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.43613,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.40552,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.39931,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.40403,1
4_5,4,5,67.3024,34.6048,1.19012,20000,2.41885,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.61934,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.64721,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.64306,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.62957,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.66858,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.63359,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.61917,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.64907,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.68159,1
4_6,4,6,78.0244,56.0488,1.75122,20000,2.61444,1
4_7,4,7,78.1791,56.3583,1.86729,20000,2.84719,1
4_7,4,7,78.1791,56.3583,1.86729,20000,2.89804,1
4_7,4,7,78.1791,56.3583,1.86729,20000,2.96741,1
4_7,4,7,78.1791,56.3583,1.86729,20000,3.18255,1
4_7,4,7,78.1791,56.3583,1.86729,20000,3.35619,1
4_7,4,7,78.1791,56.3583,1.86729,20000,2.89465,1
4_7,4,7,78.1791,56.3583,1.86729,20000,3.07642,1
4_7,4,7,78.1791,56.3583,1.86729,20000,3.1332,1
4_7,4,7,78.1791,56.3583,1.86729,20000,3.13468,1
4_7,4,7,78.1791,56.3583,1.86729,20000,3.73392,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.24567,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.19367,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.15589,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.16168,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.18692,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.15247,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.19341,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.14175,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.17824,1
4_8,4,8,69.6393,39.2787,1.5403,20000,3.15303,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.67559,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.61706,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.71728,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.70098,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.65991,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.61993,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.61869,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.62915,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.63489,1
4_9,4,9,133.777,67.5543,2.26386,20000,4.67879,1
4_10,4,10,135.094,70.187,2.32134,20000,6.32928,1
4_10,4,10,135.094,70.187,2.32134,20000,6.05282,1
4_10,4,10,135.094,70.187,2.32134,20000,6.44242,1
4_10,4,10,135.094,70.187,2.32134,20000,6.39746,1
4_10,4,10,135.094,70.187,2.32134,20000,6.30794,1
4_10,4,10,135.094,70.187,2.32134,20000,6.09849,1
4_10,4,10,135.094,70.187,2.32134,20000,6.10034,1
4_10,4,10,135.094,70.187,2.32134,20000,6.36231,1
4_10,4,10,135.094,70.187,2.32134,20000,6.39232,1
4_10,4,10,135.094,70.187,2.32134,20000,6.03398,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.32561,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.2825,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.38258,1
4_11,4,11,131.384,62.7671,2.29418,20000,6.28932,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.23152,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.40821,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.22962,1
4_11,4,11,131.347,62.6934,2.29233,20000,6.22424,1
